============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0
rootdir: C:\Users\issak\CodeDocSync
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 702 items

<Dir CodeDocSync>
  <Module test_style_detector.py>
    <Function test_style_detection>
  <Package tests>
    <Dir analyzer>
      <Module test_llm_analyzer.py>
        <Class TestLLMAnalyzer>
          <Coroutine test_behavioral_consistency_check>
          <Coroutine test_semantic_parameter_analysis>
          <Coroutine test_return_value_semantic_check>
          <Coroutine test_exception_flow_analysis>
          <Coroutine test_example_correctness_check>
          <Coroutine test_deprecation_consistency>
          <Coroutine test_llm_retry_logic>
          <Coroutine test_rate_limit_handling>
          <Coroutine test_cache_identical_analyses>
          <Coroutine test_fallback_to_rules_on_llm_failure>
          <Coroutine test_analysis_time_under_2s_per_function>
          <Coroutine test_cache_effectiveness_above_80_percent>
          <Coroutine test_batch_analysis_with_concurrency>
          <Coroutine test_circuit_breaker_protection>
          <Coroutine test_configuration_validation>
          <Coroutine test_performance_monitoring>
      <Module test_rule_engine.py>
        <Class TestRuleEngine>
          <Function test_parameter_name_mismatch>
          <Function test_parameter_count_mismatch>
          <Function test_parameter_type_mismatch>
          <Function test_return_type_mismatch>
          <Function test_missing_raises_documentation>
          <Function test_undocumented_exceptions>
          <Function test_behavioral_description_accuracy>
          <Function test_example_code_validity>
          <Function test_version_deprecation_info>
          <Function test_missing_params>
          <Function test_parameter_order_different>
          <Function test_optional_parameters>
          <Function test_analyze_single_function_under_5ms>
          <Function test_analyze_100_functions_under_500ms>
          <Function test_zero_false_positives_for_perfect_match>
    <Package matcher>
      <Module test_contextual_matcher.py>
        <Class TestPerformance>
          <Function test_cross_file_matching_performance>
          <Function test_performance_with_large_import_graph>
        <Class TestCrossFileMatching>
          <Function test_match_moved_function>
          <Function test_match_via_imports>
          <Function test_match_refactored_module>
        <Class TestInheritanceMatching>
          <Function test_inheritance_aware_matching>
        <Class TestAdvancedScenarios>
          <Function test_namespace_conflicts>
          <Function test_circular_import_handling>
          <Function test_dynamic_imports>
        <Class TestEdgeCases>
          <Function test_cross_package_documentation>
          <Function test_match_accuracy_threshold>
      <Module test_direct_matcher.py>
        <Class TestPerformance>
          <Function test_match_1000_functions_under_1_second>
          <Function test_single_function_performance>
        <Class TestMatchingAccuracy>
          <Function test_exact_name_match>
          <Function test_fuzzy_match_common_patterns>
          <Function test_confidence_scoring>
          <Function test_handle_private_methods>
          <Function test_match_class_methods>
        <Class TestEdgeCases>
          <Function test_empty_function_list>
          <Function test_functions_without_docstrings>
          <Function test_mixed_documented_undocumented>
          <Function test_performance_consistency>
      <Module test_semantic_matcher.py>
        <Class TestSemanticMatcherPerformance>
          <Coroutine test_embedding_generation_time>
          <Coroutine test_cache_hit_performance>
          <Coroutine test_similarity_threshold>
        <Class TestSemanticMatcherFallback>
          <Coroutine test_semantic_match_renamed_function>
          <Coroutine test_no_match_below_threshold>
          <Coroutine test_openai_api_failure_handling>
        <Class TestSemanticMatcherAdvanced>
          <Coroutine test_prepare_semantic_index_performance>
          <Coroutine test_cache_invalidation_on_function_change>
          <Coroutine test_batch_embedding_generation>
          <Coroutine test_vector_store_integration>
          <Coroutine test_multiple_model_fallback>
        <Function test_embedding_cache_performance_stats>
    <Package parser>
      <Module test_ast_parser_comprehensive.py>
        <Class TestASTParserPerformance>
          <Function test_parse_medium_file_under_50ms>
          <Function test_parse_large_file_under_200ms>
          <Function test_memory_usage_per_function_under_50kb>
        <Class TestASTParserCorrectness>
          <Function test_parse_regular_functions>
          <Function test_parse_async_functions>
          <Function test_parse_generator_functions>
          <Function test_parse_lambda_in_functions>
        <Class TestASTParserComplexSignatures>
          <Function test_parse_all_parameter_types>
          <Function test_parse_complex_type_annotations>
          <Function test_parse_variadic_parameters>
        <Class TestASTParserDecorators>
          <Function test_parse_multiple_decorators>
